code,CHECK,GUIDELINE,auth_note,c_REVIEW,c_HEUMLE,c_SW,c_WCAG,c_D4ALL,n. papers,important (For average elderly user),touchscreen specific,web specific,general,multimodal,supplementary device/tool,text,font,graphics (icons & images),screen design (appearance),color,customization,navigation,errors,feedback,special needs,data input,element-content,element-interaction,element-size,element-placing
17,User can customize elements or their content size easily?,"- Web browsers have a built in zoom. Using the zoom should not break elements shown
- Users might want to enlarge only a single element (image, text, etc)
- Ensure that enlarging a view does not break the view 
- Provide font size customization in the system settings
- Provide contrast customization from the settings
- For desktop browsers, provide an easy way/clear instructions on how to acquire the appropriate browser extensions or access settings",,-,Is there any option to enlarge the font size,-,"-Provide a tool that enables users to select from several background and foreground colours; and
-Ensure text blocks are no wider than 80 characters (plus make sure resized browser windows do not need horizontal scrolling); and
-Ensure text is not justified to both sides of the webpage
-Line spacing is at least space-and-a-half within paragraphs and paragraph spacing is at least 1.5 times larger than line spacing
-Ensure text can be resized in a browser up to 200% without requiring the user to scroll horizontally
","-For web interfaces, the solution could be an assistant functionality that makes it possible for uses to adjust the font size themselves
-Give the option to increase and decrease size, so that users with visual impairments can also interact with the tool
-Support the ability to adjust fonts and size of elements are some of the requirements that the application should have.
-Ensure the user can easily make interface elements larger
-Automatic increasing of text size for specific users if text smaller than 14px
-Change the color and increase the size of the header and content, or give the option to increase and decrease size
-Allow users adjust font type, color scheme (background color, text color, and printing colors), and text size at their will
-Make it facile for the user to adjust contrast without needing to utilize browser controls
-Support different types of contrast",14,y,y,n,y,n,n,y,y,y,y,n,y,n,n,n,n,n,n,n,y,n
19,"User confirmation on all major steps (submit, delete, login/out, etc) is required?","- Always ask confirmation from the user for any major step
- Make sure that an accidential button press cannot directly close the system, or if this is not possible, such as some touch screen devices, the system should save its current state and offer to return to this when being re-activated
- Enhancing confirmation messages with appropriate color and other supplementary images might make the feedback more easy to understand",,"on hyva varikoodata vaihtoehdot siten, etta esimerkiksi punaisella yes-nappi ja viela varoittava teksti, esim: ""Yes (I understand the consequences)""",Is there confirmation message for critical actions such as deletion?,-,-,"On iOS, use Guided Access to lock the device into one application for people who accidentally activate controls and may switch applications unintentionally.",11,y,n,n,y,n,n,n,n,n,n,n,n,n,n,y,n,y,n,y,n,n
20, Scrolling for information is avoided?,Generally scrolling of content is something elderly users have disliked in the past.,"With scrolling being rather common in many popular applictions, the importance of this is likely going to wane as time progresses, but  this of course can only be confirmed with future evaluations.",-,-,-,"- Vertical content doesn’t require a horizontal scroll at a width of 320 CSS pixels
- Horizontal content doesn’t require a vertical scroll at a height of 256 CCC pixels","-Avoid scrolling and requiring double click
-Features such as double tapping and scroll bars should be avoided for touch screen use
-Asking the elder to perform acts like ‘scroll down’ to expose the status/notification screen may be incomprehensible and lead to frustration and abandonment.
-For shorter scrolling tasks (if using scrolling), horizontal scrolling was faster; however, for longer scrolling tasks, vertical scrolling yielded better performance. 
-Avoid using scroll",9,n,n,n,y,n,n,y,n,n,y,n,n,n,n,n,n,n,n,y,n,y
21,No overly decorative fonts are used?,"Sans serif fonts are recommended, such as: Helvetica, Arial, Verdana, Tahoma, or Times New Roman
",,-,-,"san serif type font Helvetica, Arial",-,"-Plain font should be chosen. 
-In general, sans serif fonts provide a good readability
-Information was displayed in sans serif
-Sans~serif fonts are suggested
-Avoid decorative fonts type
-Use serif or sans serif  font type (Helvetia, Arial, Times New Roman…). Avoid decorative fonts. Recommended: Helvetia, Arial, Times New Roman…
-Utilize a sans~serif font type e.g., Arial, Helvetica, Verdana and Tahoma
-Avoid the use of the shadow effect",9,y,n,n,y,n,n,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n
22,Text formatting & presentation is clear?,"-Use left aligned for text
-Preferablly only use underline for links
-Avoid using capitals letters outside their normal use in sentences.
-Use white space to clearly separate elements and text
-It is recommended to limit the number of fonts used per view to two",,-,-,-,,"-Terms and/or icons that users will recognise
-Legible displays are better than fancy displays. Size, style, and color of fonts and displays make an enormous difference in the readability of the interface design.
-Use white space
-Use lower cases to write the main body
-Use left alignment
-Avoid justified aligned text
-Centre justify important text to highlight it.
-Underline only links
-Limit the number of the fonts utilized",11,y,n,n,y,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n
23,"For vocal feedback, human voice is used?","-For vocal feedback use normal human voice
-Allow user to choose the voice type/gender","Some studies recommended male voices over others, but this is likely an outdated notion. Especially in the age of Siri & Alexa that by default use a female voice",-,-,-,-,"-Let the user to know what he/she can do. Provide audio instructions of a human voice describing the options set to the user.
-Use female/child voice only to draw attention.
-Use automatic inputs as possible
-Use male voices
-Use natural speech than synthetic speech
-Use active voice rather than passive voice
-Use a natural voice in audio output, to promote understanding and motivation.",9,n,n,n,y,y,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n,n
24,"On touchscreen devices, magnifying a view is easy?","-Avoid requiring two hands to magnify the view, except with large displays (42~and 23~inch). 
-Depending on the device's OS, it may be easier to offer zooming via buttons on the screen. ","Generally most current devices offer this zooming inherently, but depending on the use case it is good to keep this in mind",-,-,-,-,"-Do not use two hands for the enlargement operation for odler adults for touch panel sizes, which are not  42~ and 23~in., and magnification cases.
-For the one hand enlargement operation of the scale task the elderly’s performance was significantly the worst for most of the touch panel sizes, except for the two times enlargement operation using one hand on the 23~in. and 42~in. touch panels, for the four times enlargement operation using one hand on the 23~in. and 42~in. touch panels, and for the eight times enlargement operation using one hand on the 23~in. touch panel.
-While increasing target size is the most straightforward solution for reducing error rates, it is not always practical for small screen devices. An alternate approach might be using a zooming interface [1 (rather than sticky interface that are used in accessible pen based interfaces).
-For the elderly, use two times magnification for enlargement operations using one hand or both hands on a 23-in. touch panel. For the enlargement operation using one hand on a 42~in. touch panel, also use two times magnification.
-According to the comparison of the performances on the two times, four times, and eight times magnifications, consider that  magnification has a significant effect on the elderly’s enlargement operation using one hand or two hands on a 23~in. touch panel and on the enlargement operation using two hands on a 42~in. touch panel.
-Consider that the size factor has a significant effect on the elderly’s performance on the four times enlargement operation using one or two hands. The elderly’s performance on the four times enlargement operation using one hand and two hand was best on the 23~in. and 42~in. touch panel. Based on the test results, use 23~in. and 42~in. touch panels for the elderly for the four times enlargement operation using one hand or two hands, but not 10.1~in. and 4.3~in. touch panels for the elderly for the four times enlargement operation using one hand or two hands.",9,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n
25,Always a way out?,"-User can always go back and/or exit system
-For each individual situation an applicable exit is provided: return/back/cancel/exit/undo,etc ",,-,Does launcher provide emergency exits to leave unwanted point?,-,-,"-The application should allow recovery from errors in the simplest possible way.
-Provide a way to exit on every screen
-Always provide a ‘home’ button, and let users know ‘where’ they are.
-I can easily reverse my actions if I make a mistake in using this application.
-Easy reversal of actions. Review page provided easy reversal of actions.
-Provide “undo” or “back” button to help users recover if lose
-Maintain a ""return"" function apparent on the interface
-Provide “undo” or “back” button to help users recover if lose",9,y,n,n,y,n,n,n,n,n,n,n,y,y,y,y,n,n,n,n,n,n
26,Inputting data is made easy for the user?,"-A narrower spacebar might be useful for some use cases
-Allow customizing keyboard layout
-Tracking the touchpoint for keys can help mitigating input mistakes
-Provide autocorrection functionality
-Provide autosuggestion functionality",,-,Does the graphical interface design and the organization help prevent errors?,"-Search engines should cater for spelling errors
-Reduce the risk of input errors for sensitive data",-,"-Narrower spacebar. Results of touch deviations suggest that spacebar should be narrower. Reducing its size has the potential to diminish substitution errors. We recommend a spacebar extending from middle of C to middle of B for both devices.
-Shift keyboard layout. Elderly participants theoretically benefit from a layout shift in the bottom~right direction as most substitution errors occur in this direction. This finding may be related to hand dominance, thus further research should explore this hypothesis. 
-Compensate hand tremor. Future keyboards should adapt to users’ hand tremor characteristics. Results showed large correlations between tremor measures and input accuracy, namely when considering substitution errors. Taking advantage of current mobile sensing capabilities, future solutions should trace users’ tremor profile to compensate typing errors.
-Shift the touch points to the top and to the opposite side of the hand the user is using to type... Conversely, users who only used their left hand benefit with a top-right shift of their touch points. Users who interacted with both hands will, hypothetically, benefit with a top-left shift of the touch points performed on the right side of the keyboar
-Therefore provide an adaptive model that constantly updates the center of each individual key.
-Smartphones that do not have a physical Qwerty should provide voice and shape-writing recognition input as standard options and alternatives to onscreen Qwerty
-Insert tactile marks on base keys on virtual keyboards to facilitate the location of other keys
-Use automatic inputs as possible
-Use language-based correctors
-Use spelling checker in input and search fields
-As the text input for motor-impaired people is slow, prediction is popular
technique to improve the text entry rate.",15,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n
27,Color is never the only vessel of information?,"- Never inform user of something by using only color 
- Supplement color as information tool with other means, such as: sound, haptic, ot text feedback",,-,,Content should not all be in colour alone (colour here is denoted  by all colours other than black and white),"-Ensure no instructions rely on colour alone
-Ensure that no information (like charts and graphs) relies on colour alone","-Don't use colours to convey critical information (for people blind to colours). They can be used if they are combined with other signalling (icons, symbols …)
-Grouping menus by colour alone can also lead to difficulties. Instead it would be preferable to use text, spacing or frames.
-It is also recommended that colour is used to group items together and provide activity feedback but that it should be used sparingly and with colour blind users in mind.
-Avoid utilising too much color
-Some chat applications might use shapes and colours to improve the interface. However, the use of these shapes and colours should not be used to convey information. These methods must be combined with other clues so as to not discriminate users with visual impairments",7,y,n,n,y,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n
28,Main navigation links are consistently available?,"Navigation menu or options (if only limited number) should always be visibile and in a consistent way, i.e. use same icon/color/style/text and never change location",,-,-Does the main navigation menu exist consistently in all pages?,"-Screen layout, navigation and terminology used should be simple, clear and consistent
- Clear navigation should be provided
- Reduce the demand on working memory by supporting recognition  rather than recall and provide fewer choices to the user",-,"-The basic navigation structure should remain consistent throughout the whole application. Most internet services place the main menu on the left-hand side of the page, key elements like login, search and customer support functionality are placed on the top of a page. Users are used to this arrangements.
-Make the navigation menu visible all the time
-The main navigation should be placed identically on all “pages”",7,y,n,n,y,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,y
30,User knows their current location in the system?,"Make sure the user knows where he is in the system, e.g. by using breadcrumb",,-,Does the elderly know where is he and what can he do next?,Provide location of the current page,Let users know where they are,"-Provide a site map
-Always provide a ‘home’ button, and let users know ‘where’ they are.
-Show the actual location all the time
-Provide clear information of current location at all times",7,y,n,n,y,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,n
31,Icon or image purpose is clear and easily recognized by the user?,"-Only use icons/images that are easily identifiable, also to elderly users with low vision
-Ensure that the target users know the icon's meaning
-Enhance icon clarity with labels ",,-,Are the icons familiar to the elderly?,Icons should be simple and meaningful,-,"-...terms and/or icons that users will recognise
-‘Standard’ icons may be unfamiliar ~use with care or better reinforce with words.
-Show users what actions are possible and what will result from those actions. Transparent systems are easier to use. Making features distinguishable causes the display to be more user~friendly. Such features include icon size and style, and system functions. Some programs show the name and a brief explanation of each icon’s functions when hovering over the icon.
-Find representative words and icons. Use common words or icons or check with final users if they mean what you expect.
-icons should avoid both ambiguous and explicit affordances.",7,y,n,n,y,n,n,n,n,y,n,n,n,n,n,n,n,y,n,n,n,n
32,"Functionality of interactable elements (buttons, etc) is consistent throughout the system?","-The same action should be activated with the interactable element in any part of the system), includes gestures.
-Any variation in function behavior requires additional interactable elements
-The action flow should be consistent, for example: do something-confirm-proceed",,-,"-Are items usage is the same from section to section within the launcher?
-Does clickgin the back buttons always go back to previous page that elderly comes from?",-,,"-Links must provide a description of their purpose and must be unique in the website
-Provide reusable commands and gestures to ensure consistent interactions across applications and functions
-Always associate the main functions of applications with the same location of the touch screen, such as on one of the four corners 
-Ensure that navigation is consistent throughout the website or application e.g., similar fonts, colors and sizes, the use of the same set of buttons menu in the same place on each screen, the use the same symbols and icons throughout the website/ application, consistent hyperlinks to proceed towards the next step. In addition, a way to decrease the strain on cognitive performance is to place tasks in a step by step order",8,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n
33,Inputting data by typing is avoided?,"-User should only be asked to type information that cannot be given in any other format, such as email address.
-In general limit the amount of input required in any single view. For instance, split account making into different steps
-Try to ""pre fill"" data for user as much as possible or provide other ways to input data such as menu, selection lists, radio buttons, 
-Speech to text is still fiddly, but could be allowed depending on system; inputting data by recording audio or video is another valid option
-For touchscreen devices: bluetooth keyboards can be a more novel option in specific situations",,-,Does the graphical interface design and the organization help prevent errors?,Reduce the demand on working memory by supporting recognition rather than recall and provide fewer choices to the user,-,"-Avoid use of keypad in smartphones. Replace with drop down menus, choices or speech to text.
-Data entry should be kept to a minimum, however if possible, other options could be offered, such as clicking on predefined values, providing buttons or sliders for increment and decrement values or lastly using a physical keypad or keyboard
-Use automatic inputs as possible
-Reduce the need for keyboarding e.g., selecting choices from a dropdown list
-Provide a facile way to enter characters that need pressing at the same time two keys such as ‘@’ and ‘€’
-Allow for alternative forms of input. There should be options for alternative input methods (e.g., keyboard, mouse, voice) when tactile input is more difficult than such alternatives. It can be difficult to manipulate something a user cannot see. Sometimes a user’s hands can occlude necessary information on the screen. Enabling alternative input methods can alleviate such an issue. Older adult users tend to feel more comfortable with multiple input options, even if they do not use them.’",9,y,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n
34,Large information chunks are divided and made easy to navigate via familiar means?,Divide any larger pieces of information into smaller chuncks and add navigational aids if needed,,-,Does the graphical interface design and the organization help prevent errors?,Reduce the demand on working memory by supporting recognition rather than recall and provide fewer choices to the user,-,"-Other options to view an extended screen could be incorporating next/previous or up/down buttons....  Familiar gestures such as using a finger or stylus in a crossing off motion (X) to delete an item or ticking () to save an item are particularly compatible for older users learning this input strategy
-information needs to be divided into smaller, discrete chunks 
-Guided linear or random access structure that matches the audio interface were provided, the piece-by-piece process broke down a complex task into several easy-to-complete subtasks to reduce complexity, visual clusters were removed, and multiple contest pages on one screen were avoided.
-Ascertain that the minimum possible clicks are needed to do a given instruction
-Implement interfaces that put minimal load on Working Memory for older people. For example, avoid nested (multi-layered) interfaces; use multimodal interfaces that use both visual and phonological resources",7,y,n,n,y,n,n,y,n,n,n,n,n,y,n,n,n,y,n,n,y,n
35,"Error/confirmation messages are clear, simple and do not blame the user?","-The issue at hand should be clear, ideally explained as compact as possible, without becoming vague or counterproductive
-Do not blame the user or anybody else
-Do not use coarse language
-Do not make degatory remarks",,-,"- Are error messages descriptive, and did they provide a solution to the elderly for recovery?
- Are confirmation messages clear?",Error messages should be simple and easy to follow,-,"-Ensure that error feedback messages make it clear that the user is not the cause of the problem
-Use short feedback messages
-Older adults have been shown to learn more effectively when provided positive rather than negative feedback
-positive feedback icon was considered a motivator by users and an important indicator that they were making progress
-Consider (and evaluate early) cultural issues in the design of icons, particularly given users' age and strong attachment to a specific culture.",8,y,n,n,y,n,n,y,n,n,n,n,n,n,y,y,n,n,y,n,n,n
36,"If required, the application recognizes and caters for disabilities?","-Depending on the use case, either ensure that system can carter for specific disability, or create a version that carters for them separately. 
-In the case of system running on a web platform supporting some of the more commong accesibility tools is likely to be the most cost effective route
-Specific implementations or features to support: Gaze and Vocal input & commands
-Users with hand tremors or poor visibility are likely to benefit from  making  the input keys larger or other custom approaches can be permissible at the cost of aesthetics, if it increases input accuracy
-Vocal annoucement of character inputted by user, for visually impaired users
-For users with aphasia vertically aligned buttons can minimize errors",,-,-,-,"- Provide an extended audio described version of a video’s soundtrack, selectable by the user; or
- Provide an alternative version of your video with extended audio description.
","-the UI is split being divided each task in a different UI AND it is generated multimodal container of the type redundancy (text, images and vocal output) in each UI providing the table of contents for each UI AND it is generated other UI providing a site map of the application
-providing multimodal interaction to accommodate users’ social, physical and intellectual differences.
-Users with dyslexia or autism performed better when they used simpler interfaces while users with learning disabilities performed better with richer multimedia interfaces.
-Event: the user accesses an application with many interaction  elements. Condition: the user is blindAction: a table of content is created to easily access each interaction element.
-Provide all information for a given need on one page
-Make an identification of the status of all locking or toggle controls or keys accessible visually as well as by touch
-Scanning ambiguous keyboards shows
the best performance among the scanning text input.
-Utilize the speech-to-text or dictation mode for typing
-Use acoustic models dedicated to seniors for the speech recognizer
-Allow alternative forms of activation of the voice command, such as physical buttons
-Allow recognition of multiple voice commands at a time
-Allow universal control of the device rather than only of a few applications
- Provide alternatives to voice command in situations that require privacy
-Recognize voice in different languages, accents and intonations
-Consider speed-accuracy tradeoff, elderly users with tremor may prefer a more accurate input method, even if it is slower.
-Tolerate imprecise gestures. Gestures that require higher levels of precision can be difficult for older adults. Such gestures include aspects of interaction, such as timing, and any inputs that require high levels of accuracy
-Have the response buttons vertically aligned, to reduce the effects of visual neglect on responses.
-Every interactive element must properly describe their purpose for assistive technology users. Moreover, links must provide a description of their purpose and must be unique in the website",20,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n,n,n,n,n
37,The system confirms the finishing of a major step?,Always confirm that a major step or action the user has made (e.g. deleting or submitting a file) was successfully (or not) completed,A more overall useful implementation is likely speech to text as it provides assistant to number of usergroups,-,"Does the launcher keep elderly informe about what is going on, through appropriate feedback?",-,-,"- Applications should continuously provide easily recognizable feedback of success or failure with every action.
- I am able to tell that I have successfully completed an action in this app.
- Provide event-based reminders
-Give feedback after every action
- Provide a confirmation of every completed function",7,y,n,n,y,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n
38,"If multimedia content is used, can the user control/customize it (volume, fast forward, etc)?",Video and audio tracks should have basic controls,,-,-,-,-,"-if audio is played, allow changing volume
-Make the ability to stop sound feedback available at any time to move to the next function                    
-Enable users to control the volume themselves
-Enable users to replay auditory messages
-Enable user to adjust the speed of the audio background      
-Enable users to skip the audio background                                                                                                                                                                 
-Implement a volume control of the voice technology for the visually impaired who are also hearing impaired.",7,y,n,n,y,y,n,n,n,n,n,n,y,n,n,n,n,n,n,y,n,n
39,All input fields and information fields are labeled clearly without breaking aesthetics?,"-All input fiels and information fields should be labeled clearly without breaking aesthetics
-They should be distinguishable from other clickable items",,-,-,-,"-Label all input fields clearly and helpfully.
- Where a field needs a specific format, give an example (For example, for a ‘date’ field in a form you might use ‘Enter the date as dd/mm/yyyy’)
-Mark required fields with an icon and explain what the icon means before the form.
-Keep your labels simple – too much explanation can be counter-productive. Things like ‘First name’, ‘Email’ and ‘Your message’ are fine.
-The same goes for instructions, ‘Required fields are in red and have a * symbol’ works great. So does ‘Fill in this form and click ‘Submit’ to get in touch’.
-Use informative headings and subheadings where appropriate (a change in topic or purpose) to aid navigation through your content.
-Label all elements (for example, sidebar widgets, forms, search boxes, tables).
","-Make the labels bolder and more visible, but only if design is acceptable from an aesthetic point of view
-Use labeled icons",6,y,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n,y,y,n,n,n
40,Element placement is consistent ?,"-If application is redesigned, ensure user is sufficiently informed
-Elements should be placed in a consistent way throughout the application",,-,-,-,"-Use icons and buttons consistently
-Use menus consistently","-Show important information at the top
-When designing the interface you need to consider what you want the user to see, for example, being consistent when grouping elements to aid navigation and eliminating extraneous features so the screen is not cluttered
-The basic navigation structure should remain consistent throughout the whole application
-Display main information on the center of the screen",6,y,n,n,y,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,y
41,Navigation elements' purpose is clear?,"-The destination or purpose of navigational elements should be clear to the user, e.g. marking navigation links bold and underlining and showing their destination when hovering
- t should be clearly indicated when navigation links are directing away from current system
",,-,Are the any visual cues in the launcher that helps the elderly know there is more content in a page?,"- Clear navigation should be provided
- Extra and bolder navigation cues should be provided","-Every link’s purpose is clear from its text
-This Guideline builds on Guideline 18 (WCAG)) by focusing only on the link text and removing some exceptions.
-Ensure that links with the same destination have the same description (but links don’t share a description if they point to different places).'Click here’ and ‘Read more’ links fail this guideline.
-Avoid using the title attribute (which was an exception in Guideline 18 (WCAG)) as is not sufficient to pass this guideline.

-Every link’s purpose is clear from its context
-The purpose of the link is clear from the link text (for example, ‘My blog’); or
-The purpose of the link is clear from the surrounding content, meaning the same sentence, paragraph or cell in a table (for example, ‘Visit my blog’ ); or If the link is an image, the alt text of the image makes the link purpose clear (for example, ‘Luke McGrath – Visit my blog’); and links with the same destination have the same description (but links don’t share a description if they point to different places).
","Provide descriptive links e.g., do not use “click here”",6,y,n,n,y,n,n,n,n,n,n,n,n,y,n,n,n,n,n,y,n,n
42,Is there enough space between text lines?,"-All text should have sufficient space between lines
-Paragraphs should be split by white space
-Do not use narrow columns of text 
-Provide appropriate spacing between word (no too little, not too much) ",,-,-,-,-,"- One qualitative and two controlled trials found that performance of users with ADHD and dyslexia improved when texts were displayed with extra space
- Put a space to separate between paragraphs
- Put a spacing line between paragraphs
- Avoid narrow columns
- Ensure that the spacing between lines is from 1,5 to 2
- Provide larger distance between words",6,y,n,n,y,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,y
43,Link placement and presentation is clear?,"-If aesthetically possible, show links in a bulleted list 
-In a sentence, only add links to the beginning or end of the sentence
-Cluster links into a meaningful group (navigation panel)",,-,-,Links should be in a bulleted list and not tightly clustered,-,"-Name links in a bulleted list
-Every interactive element must properly describe their purpose for assistive technology users.
-Use links only at the end or at the beginning of the sentence
-Increment the size of the zone round an hyperlink",6,y,n,n,y,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,y
44,Interface can be provided vocally to user?,"Either support screen readers, or another assistive system 
reading tool or provide a vocal alternative for the visual interface",,-,,,,"-Make menu lists divided into morphemic units (broken into pieces), heard, and read back to the user
-Support system status determination with voice activation
-Provide an audio supported menus;
-Implement interfaces that put minimal load on Working Memory for older people. For example, avoid nested (multi layered) interfaces; use multi modal interfaces that use both visual and phonological resources.
-Event: onFocus over a link that opens a new window. Condition: the user is blind. Action: provide a vocal message to inform that this link will open a new window",6,n,n,n,y,y,y,n,n,n,n,n,n,n,n,n,y,n,y,n,n,n
45,"Are all audio content, sound/speech feedback/instructions clear?","Ensure that any audio content is clear, in terms of language, messages and expressions used and that no background noise affects it.",,-,-,-,"-(live content) Add captions to live audio; or If the live broadcast is from a prepared script, make the script text available from near the original content.
-Make sure your pre-recorded audio doesn’t contain any background noise; or If there has to be some background noise, it’s generally 20 decibels lower than the foreground noise. That’s about four times quieter.
","-Increase the duration of the sound beeps
-Make a pause of some seconds after each spoken sentence
-Reduce the speed of the auditory background
-Utilize, by default, higher volume for delivering the auditory background",6,y,n,n,y,y,n,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n
